2026-07-02 13:58:33,519 INFO  Logger.cs: 70 - 
2026-07-02 15:00:45,898 INFO  LinkNode.cs: 35 - Building node base
2026-07-02 15:00:45,898 INFO  LinkNode.cs: 35 - Building node link1
2026-07-02 15:00:45,898 INFO  LinkNode.cs: 35 - Building node link1_logo_left
2026-07-02 15:00:45,899 INFO  LinkNode.cs: 35 - Building node link2
2026-07-02 15:00:45,899 INFO  LinkNode.cs: 35 - Building node link3
2026-07-02 15:00:45,899 INFO  LinkNode.cs: 35 - Building node link4
2026-07-02 15:00:45,899 INFO  LinkNode.cs: 35 - Building node link4_right_logo
2026-07-02 15:00:45,900 INFO  LinkNode.cs: 35 - Building node link4_left_logo
2026-07-02 15:00:45,900 INFO  LinkNode.cs: 35 - Building node link5
2026-07-02 15:00:45,900 INFO  LinkNode.cs: 35 - Building node link6
2026-07-02 15:00:45,901 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,901 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???M Z 1 2 _ S 1 _ A S S Y - 1 @ M Z 1 2 H - S T E P                
2026-07-02 15:00:45,901 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\users\tepeli\downloads\MZ12_S1_ASSY.SLDPRT
2026-07-02 15:00:45,902 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2026-07-02 15:00:45,902 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,902 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???M Z 1 2 H _ A 2 _ A S S Y - 1 @ M Z 1 2 H - S T E P                
2026-07-02 15:00:45,903 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\users\tepeli\downloads\MZ12H_A2_ASSY.SLDPRT
2026-07-02 15:00:45,903 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2026-07-02 15:00:45,903 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1_logo_left from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,903 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???m z 1 2 h l g o o - 1 @ M Z 1 2 H - S T E P             ?   
2026-07-02 15:00:45,904 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tepeli\Downloads\mz12hlgoo.SLDPRT
2026-07-02 15:00:45,904 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1_logo_left
2026-07-02 15:00:45,904 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,905 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???M Z 1 2 _ A 2 _ A R M _ A S S Y - 1 @ M Z 1 2 H - S T E P                
2026-07-02 15:00:45,905 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\users\tepeli\downloads\MZ12_A2_ARM_ASSY.SLDPRT
2026-07-02 15:00:45,905 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2026-07-02 15:00:45,905 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,905 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???M Z 1 2 _ A 1 _ A S S Y - 1 @ M Z 1 2 H - S T E P                
2026-07-02 15:00:45,907 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\users\tepeli\downloads\MZ12_A1_ASSY.SLDPRT
2026-07-02 15:00:45,907 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2026-07-02 15:00:45,907 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,907 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???M Z 1 2 H _ W R I S T 1 _ A s s y - 1 @ M Z 1 2 H - S T E P                
2026-07-02 15:00:45,908 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\users\tepeli\downloads\MZ12H_WRIST1_Assy.SLDPRT
2026-07-02 15:00:45,909 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2026-07-02 15:00:45,909 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4_right_logo from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???m z 1 2 h   n a c h i - 1 @ M Z 1 2 H - S T E P             ?   
2026-07-02 15:00:45,910 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tepeli\Downloads\mz12h nachi.SLDPRT
2026-07-02 15:00:45,910 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4_right_logo
2026-07-02 15:00:45,910 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4_left_logo from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,911 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???m z 1 2   n a c h i   s o l - 1 @ M Z 1 2 H - S T E P             ?   
2026-07-02 15:00:45,911 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tepeli\Downloads\mz12 nachi sol.SLDPRT
2026-07-02 15:00:45,911 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4_left_logo
2026-07-02 15:00:45,911 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,911 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???M Z 1 2 H _ W R I S T 2 _ A s s y - 1 @ M Z 1 2 H - S T E P                
2026-07-02 15:00:45,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\users\tepeli\downloads\MZ12H_WRIST2_Assy.SLDPRT
2026-07-02 15:00:45,912 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2026-07-02 15:00:45,912 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from c:\users\tepeli\downloads\MZ12H-STEP.SLDASM
2026-07-02 15:00:45,913 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???M Z 1 2 H _ W R I S T 3 _ A s s y - 1 @ M Z 1 2 H - S T E P                
2026-07-02 15:00:45,913 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\users\tepeli\downloads\MZ12H_WRIST3_Assy.SLDPRT
2026-07-02 15:00:45,913 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2026-07-02 15:00:45,932 INFO  SwAddin.cs: 344 - Showing property manager
2026-07-02 15:00:51,865 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 15:00:52,232 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 15:00:52,969 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 15:00:53,603 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 15:01:00,796 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-07-02 15:01:00,799 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
